lcl|ORF1051_fragment20:39173:39033,AML37922.1,93.478,46,3,0,1,46,1,46,5.76e-19,80.9,93.48
lcl|ORF1051_fragment20:39173:39033,PZZ98249.1,73.684,38,10,0,9,46,98,135,1.68e-06,51.6,76.32
lcl|ORF1051_fragment20:39173:39033,EIV5763166.1,73.684,38,10,0,9,46,98,135,1.70e-06,51.6,76.32
lcl|ORF1051_fragment20:39173:39033,SBG53245.1,73.684,38,10,0,9,46,125,162,2.09e-06,52.0,76.32
lcl|ORF1051_fragment20:39173:39033,MCB3578598.1,71.053,38,11,0,9,46,98,135,7.40e-06,50.1,73.68
lcl|ORF1054_fragment20:38522:38403,STR31736.1,79.412,34,7,0,5,38,139,172,7.95e-09,58.9,82.35
lcl|ORF1054_fragment20:38522:38403,SBL28752.1,76.471,34,8,0,5,38,139,172,2.49e-08,57.8,79.41
lcl|ORF1054_fragment20:38522:38403,EKP25858.1,76.471,34,8,0,5,38,139,172,2.67e-08,57.8,79.41
lcl|ORF1059_fragment20:37253:36891,SPZ63030.1,51.648,91,44,0,1,91,19,109,1.83e-18,84.7,68.13
lcl|ORF1062_fragment20:36338:35331,WP_063446520.1,100.000,335,0,0,1,335,1,335,0.0,674,100.00
lcl|ORF1062_fragment20:36338:35331,WP_221695109.1,99.701,335,1,0,1,335,1,335,0.0,672,99.70
lcl|ORF1062_fragment20:36338:35331,WP_101705066.1,99.403,335,2,0,1,335,1,335,0.0,671,99.70
lcl|ORF1062_fragment20:36338:35331,WP_063410223.1,99.403,335,2,0,1,335,1,335,0.0,671,99.70
lcl|ORF1062_fragment20:36338:35331,WP_163312058.1,99.403,335,2,0,1,335,1,335,0.0,670,99.40
lcl|ORF1062_fragment20:36338:35331,WP_047079827.1,99.403,335,2,0,1,335,1,335,0.0,669,99.40
lcl|ORF1062_fragment20:36338:35331,MCR1573152.1,99.104,335,3,0,1,335,1,335,0.0,669,99.70
lcl|ORF1062_fragment20:36338:35331,WP_047078221.1,99.104,335,3,0,1,335,1,335,0.0,669,99.70
lcl|ORF1062_fragment20:36338:35331,WP_015369109.1,99.104,335,3,0,1,335,1,335,0.0,669,99.40
lcl|ORF1062_fragment20:36338:35331,HBS8352016.1,98.806,335,4,0,1,335,1,335,0.0,669,99.40
lcl|ORF1062_fragment20:36338:35331,WP_149271379.1,99.104,335,3,0,1,335,1,335,0.0,669,99.40
lcl|ORF1062_fragment20:36338:35331,WP_213794222.1,98.806,335,4,0,1,335,1,335,0.0,669,99.70
lcl|ORF1062_fragment20:36338:35331,WP_042893659.1,99.104,335,3,0,1,335,1,335,0.0,668,99.40
lcl|ORF1062_fragment20:36338:35331,WP_217800392.1,98.806,335,4,0,1,335,1,335,0.0,668,99.40
lcl|ORF1062_fragment20:36338:35331,WP_047077380.1,99.104,335,3,0,1,335,1,335,0.0,668,99.10
lcl|ORF1062_fragment20:36338:35331,QEV96675.1,99.104,335,3,0,1,335,1,335,0.0,668,99.10
lcl|ORF1062_fragment20:36338:35331,HBT3206213.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_193111129.1,98.806,335,4,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,WP_032713044.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_213192073.1,99.104,335,3,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,HBW3020470.1,98.806,335,4,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,WP_213796171.1,99.104,335,3,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,WP_047043171.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_063447235.1,98.806,335,4,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,WP_047066669.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_213193597.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_049044881.1,98.806,335,4,0,1,335,1,335,0.0,667,99.10
lcl|ORF1062_fragment20:36338:35331,WP_049053067.1,98.806,335,4,0,1,335,1,335,0.0,667,99.40
lcl|ORF1062_fragment20:36338:35331,WP_032707324.1,98.806,335,4,0,1,335,1,335,0.0,666,99.10
